Country or subnational area,,1950–1955,1955–1960,1960–1965,1965–1970,1970–1975,1975–1980,1980–1985,1985–1990,1990–1995,1995–2000,2000–2005,2005–2010,2010–2015,
Chad *,Chad,36.06,37.36,38.7,40.14,42.52,43.98,45.38,46.64,47.14,47.65,47.65,48.87,51.67,#N/A
Guernsey and Jersey * (UK),Guernsey and Jersey,69.22,70.46,70.92,71.6,72.07,72.87,74.04,74.94,76.08,77,78.27,79.63,80.57,#N/A
Chile *,Chile,54.64,56.38,58.32,60.83,63.95,67.38,70.57,72.7,74.56,76.1,77.38,78.14,78.83,#N/A
China *,China,43.83,44.47,44.55,55.47,61.67,65.51,67.75,68.92,69.67,70.86,73.11,74.68,75.67,#N/A
Colombia *,Colombia,50.67,55.2,57.98,60.11,61.8,64.03,66.9,68.04,68.7,70.34,71.71,72.86,73.75,#N/A
Comoros *,Comoros,38.72,40.47,42.47,44.48,46.85,49.06,52.29,55.29,57.82,59.29,59.6,60.89,62.83,#N/A
Costa Rica *,Costa Rica,56,58.76,62.37,65.18,67.7,70.49,73.42,75.09,76.08,77.04,77.81,78.42,79.16,#N/A
Croatia *,Croatia,61.26,63.64,65.72,67.46,69.02,69.9,70.59,71.88,72.81,74.58,74.94,76.09,77.05,#N/A
Cuba *,Cuba,59.44,62.39,65.39,68.53,71.02,73.14,74.29,74.69,74.83,76.22,77.21,78.67,79.16,#N/A
Curaçao * (Netherlands),Curaçao,60.65,64.35,66.5,68.17,69.93,72.17,73.67,74.46,74.57,74.59,74.99,76.15,77.78,#N/A
Cyprus *,Cyprus,66.73,68.72,70.43,71.9,73.17,74.27,75.26,76.14,76.93,77.66,78.33,78.96,79.92,#N/A
Czech Republic *,Czech Republic,66.86,69.59,70.35,69.99,70.04,70.64,70.78,71.46,72.5,74.23,75.54,76.98,78.17,#N/A
DR Congo *,DR Congo,39.06,40.55,41.63,42.99,44.77,45.63,47.13,48.25,49.59,48.89,51.84,55.48,58.1,#N/A
Denmark *,Denmark,71.06,72.07,72.4,72.93,73.63,74.24,74.44,74.75,75.23,76.14,77.34,78.59,80.15,#N/A
Djibouti *,Djibouti,41.04,42.95,45.18,47.35,50.9,52.55,54.67,56.12,57.02,57.02,57.29,59.05,61.62,#N/A
Dominican Republic *,Dominican Republic,45.97,49.92,53.61,56.95,59.87,62.05,64.02,66.53,69.04,70.08,71.12,72.23,73.23,#N/A
Ecuador *,Ecuador,48.65,51.59,54.75,56.78,58.9,61.67,64.57,67.63,70.18,72.1,73.62,74.57,75.55,#N/A
Egypt *,Egypt,41.14,46.35,49.3,51.58,52.96,56.76,59.9,63.54,65.44,67.98,68.99,69.87,70.84,#N/A
El Salvador *,El Salvador,44.25,48.12,51.57,53.92,55.75,56.22,57.14,61.55,66.08,68.04,69.6,71.15,72.64,#N/A
Equatorial Guinea *,Equatorial Guinea,34.48,35.99,37.49,38.99,40.5,42.04,45.54,47.21,49.35,51.75,53.57,54.93,56.84,#N/A
Eritrea *,Eritrea,34.08,36.68,40.08,42.15,44.11,45.91,47.33,48.68,50.77,53.96,56.68,60.7,63.42,#N/A
Estonia *,Estonia,61.77,66.92,69.38,70.31,70.27,69.43,69.32,70.34,68.5,69.42,71.59,73.77,76.76,#N/A
Eswatini *,Eswatini,41.44,43.47,45.05,46.69,49.61,52.61,56.15,59.66,59.44,52.5,45.93,48.41,54.99,#N/A
Ethiopia *,Ethiopia,34.08,36.68,40.08,42.14,43.52,44.26,43.52,46.15,48.06,50.7,53.61,59.08,63.69,#N/A
Micronesia *,Micronesia,54.58,56.58,58.58,60.58,62.67,64.77,65.35,65.93,66.49,67.06,67.58,68.35,68.79,#N/A
Fiji *,Fiji,52.21,54.7,56.92,58.93,60.71,62.23,63.67,64.93,66.05,67.07,67.96,68.79,69.72,#N/A
Finland *,Finland,66.4,68.19,69.07,69.72,70.93,72.71,74.33,74.79,75.84,77.14,78.4,79.55,80.7,#N/A
France *,France,67.05,69.2,70.66,71.33,72.32,73.5,74.63,75.94,77.2,78.29,79.44,80.82,81.89,#N/A
French Guiana (France),French Guiana (France),53.33,56.16,59.5,64.4,65.78,66.5,69.21,71.09,72.75,74.24,76.12,77.98,79.18,#N/A
French Polynesia (France),French Polynesia (France),48.94,54.86,57.1,59.26,61.03,62.82,66.28,67.98,69.47,71.46,73.17,75.01,76.14,#N/A
Gabon *,Gabon,37,39,40.5,44.65,48.78,52.91,57.03,60.7,61.01,60.03,59.07,61.34,64.45,#N/A
Gambia,Gambia,30.24,31.52,32.79,35.78,40.04,44.21,48.2,51.33,52.85,54.91,56.92,58.83,60.31,#N/A
Georgia *,Georgia,60.65,62.65,64.65,66.65,68.15,69.64,69.63,70.45,70.11,71.09,72.6,72.65,72.74,#N/A
Germany *,Germany,67.52,68.91,69.97,70.66,71.15,72.3,73.65,74.99,75.99,77.32,78.63,79.74,80.45,#N/A
Ghana *,Ghana,42.17,44.66,46.9,48.62,50.03,51.6,53.05,55.31,57.75,56.98,57.49,60.03,61.68,#N/A
Greece *,Greece,65.75,67.15,69.25,70.1,71.81,72.83,74.5,75.63,77.39,78.08,79.11,80.02,80.62,#N/A
Grenada *,Grenada,56.34,58.91,61.12,63,64.58,65.93,67.11,68.12,69.01,69.83,70.89,72,73.17,#N/A
Guadeloupe (France),Guadeloupe (France),53.32,57.15,60.57,63.59,66.22,68.62,70.79,72.77,74.61,76.3,77.87,79.36,80.54,#N/A
Guam * (USA),Guam,57.2,59.72,62.25,64.59,66.69,68.49,70.01,71.35,72.55,74.1,75.92,77.35,78.84,#N/A
Guatemala *,Guatemala,42.92,45.46,48.01,50.93,53.97,56.19,58.41,60.99,63.61,66.56,68.95,70.51,72.44,#N/A
Guinea *,Guinea,33.07,34.33,35.38,36.14,37.43,39.87,43.05,47.92,51.28,51.61,51.31,55.45,57.93,#N/A
Guinea-Bissau *,Guinea-Bissau,35.88,37.19,38.63,40.6,42.48,44.49,46.6,48.18,49.99,51.81,52.68,54.18,56,#N/A
Guyana *,Guyana,58.83,59.8,60.69,61.55,61.95,62.3,62.66,63,63.69,64.53,65.24,65.79,66.25,#N/A
Haiti *,Haiti,37.48,40.62,43.53,46.22,48.1,50.07,51.65,53.73,55.43,57.13,58.34,60.23,62.29,#N/A
Honduras *,Honduras,41.8,44.6,48.03,51.07,54.12,57.74,61.62,65.49,67.77,69.92,71.05,72.01,72.89,#N/A
Hong Kong * (UK/China),Hong Kong,63.1,65.85,68.83,70.85,72.48,73.73,75.63,76.97,78.05,79.99,81.44,82.43,83.41,#N/A
Hungary *,Hungary,64.01,66.91,68.79,69.45,69.41,69.59,69.08,69.42,69.41,70.88,72.54,73.74,75.4,#N/A
Iceland *,Iceland,72.23,73.22,73.5,73.65,74.2,76.34,76.85,77.61,78.53,79.11,80.69,81.4,82.19,#N/A
India *,India,36.62,39.65,42.73,46.02,49.39,52.54,54.93,56.73,59.18,61.57,63.54,65.57,67.57,#N/A
Indonesia *,Indonesia,43.49,47,50.2,53.09,55.93,58.46,60.66,62.38,64.16,65.78,66.68,67.67,68.6,#N/A
Iran *,Iran,40.58,43.5,46.38,49.18,52.67,56.71,51.99,59.97,66.87,69.04,71.12,72.73,75.06,#N/A
Iraq *,Iraq,37.93,44.92,50.88,56.36,59.51,61.72,59,64.32,67.39,69.07,68.88,68.02,69.19,#N/A
Ireland *,Ireland,66.9,69.16,70.14,70.76,71.23,72,73.18,74.22,75.34,76.03,77.83,79.69,80.86,#N/A
Israel *,Israel,68.88,70.04,70.98,71.77,72.58,73.53,74.63,75.94,77.22,78.32,79.56,80.94,81.91,#N/A
Italy *,Italy,66.52,68.44,69.68,70.93,72.22,73.55,74.87,76.38,77.47,78.8,80.28,81.51,82.35,#N/A
Ivory Coast *,Ivory Coast,32.14,35.09,38.64,41.64,45.79,49.24,51.59,52.77,51.44,46.68,49.19,51.7,54.37,#N/A
Jamaica *,Jamaica,58.61,62.73,65.72,67.61,69.01,70.73,72.03,72.12,72.01,72.07,72.79,74.19,75.45,#N/A
Japan *,Japan,62.8,66.41,69.16,71.41,73.28,75.4,77.01,78.53,79.42,80.51,81.8,82.66,83.28,#N/A
Jordan *,Jordan,46.51,50.66,54.6,58.38,61.85,64.94,67.23,69.15,70.41,71.27,72.17,73.01,73.81,#N/A
Kazakhstan *,Kazakhstan,55.06,57.31,59.5,61.66,63.25,64.29,65.88,67.49,65.45,62.98,64.55,66.03,69.06,#N/A
Kenya *,Kenya,42.3,44.73,48.02,50.75,53.68,56.32,58.76,58.62,55.94,52.38,52.73,59.72,65.4,#N/A
Kiribati *,Kiribati,46.38,47.99,50.63,53.03,55.54,56.64,57.33,59.14,61.59,63.32,64.55,65.1,65.69,#N/A
Kuwait *,Kuwait,53.55,58.26,62.02,64.88,67.07,68.71,70.32,71.63,72.42,72.95,73.34,73.71,74.29,#N/A
Kyrgyzstan *,Kyrgyzstan,52.83,55.08,57.35,59.57,61.25,62.38,64.03,66.06,66.24,65.93,66.87,67.49,70.27,#N/A
Laos *,Laos,40.93,42.43,43.98,45.48,48.4,49.89,52.37,54.85,57.53,60.34,63.15,65.4,67.17,#N/A
Latvia *,Latvia,62.4,67.57,70.07,70.46,69.99,68.92,69.08,70.41,67.68,68.7,70.75,71.55,73.92,#N/A
Lebanon *,Lebanon,60.46,62.43,64.01,65.36,66.7,67.59,68.36,69.55,71.04,73.23,75.57,77.73,78.94,#N/A
Lesotho *,Lesotho,42.15,45.08,47.8,48.52,49.8,52.24,55.28,57.33,59.7,52.74,45.62,49.04,52.51,#N/A
Liberia *,Liberia,33.13,34.19,35.39,37.92,40.78,44.52,46.97,47.33,47.68,52.59,52.39,58.11,60.7,#N/A
Lithuania *,Lithuania,60.83,66.88,69.88,71.28,71.19,70.67,70.53,71.57,69.73,70.25,71.62,71.86,73.99,#N/A
Luxembourg *,Luxembourg,65.96,67.55,69.12,69.78,70.24,71.45,72.89,74.49,75.77,76.99,78.32,79.51,81.15,#N/A
Libya *,Libya,36.67,38.99,46.88,53.31,58.39,62.46,65.55,67.52,69.35,70.18,70.81,71.82,71.47,#N/A
Macau * (China),Macau,61,63.58,66,68.09,70.66,73.06,74.83,76.56,78.05,79.78,80.99,82.06,83.29,#N/A
North Macedonia *,North Macedonia,54.9,58.96,62.12,65.02,67.31,68.46,68.91,70.67,71.54,72.65,73.78,74.17,75.15,#N/A
Madagascar *,Madagascar,36.32,38.75,41.17,43.54,45.97,48.08,49.66,49.92,52.66,56.68,60.02,62.23,64.5,#N/A
Malawi *,Malawi,36.26,37.21,38.42,39.5,41.76,43.78,45.57,46.31,46.67,46.56,47.3,53.38,60.71,#N/A
Malaysia *,Malaysia,54.8,57.94,60.88,63.34,65.44,67.24,68.78,70.11,71.27,72.3,73.21,73.71,74.73,#N/A
Maldives *,Maldives,34.47,36.09,38.98,42.42,46.24,50.66,55.49,59.29,63.53,67.63,72.15,75.59,76.3,#N/A
Mali *,Mali,26.96,27.98,28.61,30.79,34.2,37.71,41.55,44.51,46.57,46.75,49.96,54.03,56.24,#N/A
Malta *,Malta,66.11,67.83,69.34,70.73,72.02,73.22,74.38,75.49,76.54,77.53,78.49,79.42,80.31,#N/A
Martinique (France),Martinique (France),55.59,58.87,61.86,64.63,67.28,69.7,71.88,73.86,75.69,77.38,78.95,80.09,81.19,#N/A
Mauritania *,Mauritania,38.59,41.72,45.19,47.93,50.28,52.73,55.76,57.77,58.89,59.84,60.27,61.32,62.64,#N/A
Mauritius *,Mauritius,50.19,55.74,61.23,62.96,63.55,65.58,68.1,68.49,70.28,70.36,72.09,72.75,74.13,#N/A
Mayotte (France),Mayotte (France),47.2,52.77,57.03,60.69,63.85,66.59,68.99,71.15,73.11,74.87,76.49,77.96,79.34,#N/A
Mexico *,Mexico,50.72,55.3,58.5,60.32,62.61,65.34,67.76,69.86,71.85,73.72,74.94,75.72,76.49,#N/A
Moldova *,Moldova,59.04,61.07,62.87,64.64,65.17,65.15,65.1,67.53,67.3,66.6,67.62,68.25,70.95,#N/A
Mongolia *,Mongolia,43.18,46.1,50.73,53.87,56.43,56.85,57.3,59.6,60.75,61.81,64.08,66.14,68.47,#N/A
Montenegro *,Montenegro,59.77,62.11,65.61,68.35,71.27,72.52,73.62,74.17,74.73,73.4,73.4,74.19,76.39,#N/A
Morocco *,Morocco,45.67,47.45,49.52,51.64,53.53,55.74,59.58,63.19,65.98,67.65,69.95,72.88,74.87,#N/A
Mozambique *,Mozambique,31.29,33.79,36.18,38.14,40.37,42.21,41.47,42.33,43.9,47.21,49.56,53.24,56.08,#N/A
Myanmar *,Myanmar,44.2,49.62,51.88,53.98,55.95,57.83,55.95,57.83,59.63,61.28,62.94,64.26,66.01,#N/A
Namibia *,Namibia,41.75,45.27,48.43,51.2,53.52,56.63,58.34,60.67,61.52,58.11,53.83,54.98,61.75,#N/A
Nepal *,Nepal,34.01,34.56,36.2,39.08,42.02,44.93,48.34,52.13,56.43,60.5,64.04,66.79,68.91,#N/A
Netherlands *,Netherlands,71.93,72.94,73.46,73.64,74.11,75.17,76.13,76.72,77.26,77.85,78.68,80.18,81.31,#N/A
New Caledonia (France),New Caledonia (France),50.74,54.6,58.03,61.05,63.69,66.03,68.08,69.88,71.45,72.83,74.07,75.12,76.26,#N/A
New Zealand *,New Zealand,69.76,70.68,71.18,71.26,71.77,72.62,73.78,74.46,76.35,77.58,79.08,80.32,81.33,#N/A
Nicaragua *,Nicaragua,42.3,45.45,48.68,51.99,55.29,57.65,59.5,62.23,66.16,68.53,70.96,72.84,74.47,#N/A
Niger *,Niger,34.5,34.81,35.29,35.62,36.32,37.75,40.26,42.27,45.01,48.36,51.42,54.91,58.53,#N/A
Nigeria *,Nigeria,33.81,35.8,38.13,39.97,42.03,44.29,46.02,45.95,45.87,46,46.94,49.75,51.88,#N/A
North Korea *,North Korea,37.6,49.88,51.63,57.24,61.73,65.04,67.06,68.59,70.02,63.49,68.06,68.44,70.79,#N/A
Norway *,Norway,72.8,73.48,73.47,73.92,74.43,75.31,76.01,76.28,77.29,78.3,79.34,80.61,81.61,#N/A
Oman *,Oman,36.05,40.54,44.71,48.55,52.25,57.35,61.9,65.6,68.43,70.98,73.2,75.02,76.21,#N/A
Pakistan *,Pakistan,37.04,42.73,47.49,51.25,54.14,56.11,57.76,59.3,60.76,62.08,63.33,64.37,65.86,#N/A
Palestine *,Palestine,46.59,48.23,50.75,54.09,57.45,60.99,64.4,67.11,68.85,70.29,71.17,72.03,72.86,#N/A
Panama *,Panama,56.8,59.5,62.15,64.36,66.74,69.22,70.99,72.38,73.55,74.6,75.54,76.36,77.32,#N/A
Papua New Guinea *,Papua New Guinea,38.31,40.93,43.04,46.87,50.12,53.71,57.12,58.07,59.72,61.1,62.59,64.18,64.97,#N/A
Paraguay *,Paraguay,62.76,63.33,64.5,65.08,65.96,66.55,67.11,67.64,68.54,69.44,70.8,71.79,72.78,#N/A
Peru *,Peru,43.93,46.3,49.14,51.52,55.55,58.53,61.59,64.33,66.79,69.31,71.65,73.19,74.2,#N/A
Philippines *,Philippines,55.43,57.09,58.62,60.08,61.41,61.67,62.87,64.7,65.7,66.78,67.49,68.04,68.61,#N/A
Poland *,Poland,61.44,65.89,68.31,69.79,70.28,70.35,70.7,70.73,71.15,72.72,74.6,75.56,76.99,#N/A
Portugal *,Portugal,60.3,62.37,64.46,66.37,68.32,70.39,72.51,74.03,74.88,75.99,77.58,79.29,80.51,#N/A
Puerto Rico (USA),Puerto Rico (USA),63.54,67.92,69.12,70.72,72.35,73.52,73.89,74.59,73.83,74.87,76.78,77.84,79.21,#N/A
Qatar *,Qatar,55.19,59.16,62.89,66.6,69.7,71.8,73.36,74.51,75.34,75.96,76.57,76.9,77.64,#N/A
Congo *,Congo,43.15,46.83,50.16,52.49,54.11,55.44,56.63,56.66,54.83,51.99,52.12,57.95,62.55,#N/A
Romania *,Romania,61.15,63.29,67.78,67.34,69.02,69.59,69.73,69.52,69.6,69.71,71.47,73.08,74.85,#N/A
Russia *,Russia,58.51,64.79,67.88,68.47,68.31,67.56,67.46,69.13,66.58,65.7,64.95,67.13,70.3,#N/A
Rwanda *,Rwanda,40.02,41.51,43.02,44.13,44.58,45.79,49.79,48.07,23.72,44.74,50.58,60.05,65.16,#N/A
Réunion * (France),Réunion,47.84,53.41,57.7,61.41,64.58,67.28,69.64,71.73,73.6,75.29,76.81,78.21,79.53,#N/A
Saint Lucia *,Saint Lucia,52.42,55.25,59.36,61.57,64.49,67.38,69.94,70.7,71.31,71.15,72.07,73.97,74.81,#N/A
Saint Vincent and the Grenadines *,Saint Vincent and the Grenadines,51.08,55.14,60.77,63.94,65.82,66.61,68.39,69.6,70.49,70.61,70.71,71.85,72.74,#N/A
Samoa *,Samoa,45.93,48.47,50.99,53.49,56,58.51,60.98,63.49,66.14,68.39,70.09,72.04,74.09,#N/A
São Tomé and Príncipe *,São Tomé and Príncipe,46.4,48.89,51.86,54.42,57.36,60.21,60.59,61.4,62.22,63.01,63.8,65.47,66.14,#N/A
Saudi Arabia *,Saudi Arabia,41.94,44.42,46.98,50.23,55.45,60.78,64.89,67.86,69.98,71.75,72.92,73.21,73.99,#N/A
Senegal *,Senegal,35.47,37.49,38.62,38.41,40.91,46.5,51.27,56.05,57.59,57.25,58.93,62.41,65.71,#N/A
Serbia *,Serbia,59.12,61.6,64.26,66.72,68.53,69.53,70.2,71.14,71.74,71.91,72.36,73.33,74.65,#N/A
Seychelles *,Seychelles,57.96,59.41,62.84,64.39,66.99,69.02,70.33,71.14,70.54,71.36,72.11,72.32,72.95,#N/A
Sierra Leone *,Sierra Leone,28.82,29.87,30.99,32.63,36.78,39.7,40.85,39.13,35.96,36.69,41.32,45.88,50.19,#N/A
Singapore *,Singapore,60.17,63.95,66.44,67.2,69.06,71.04,72.89,74.95,76.97,77.67,79.2,81.23,82.34,#N/A
Slovakia *,Slovakia,64.43,68.64,70.63,70.32,70.08,70.48,70.63,70.97,71.61,72.74,73.82,74.77,76.3,#N/A
Slovenia *,Slovenia,65.6,67.88,69.15,69.17,69.81,70.97,71.21,72.69,73.74,75.26,76.66,78.55,80.31,#N/A
Solomon Islands *,Solomon Islands,45.38,47.91,50.43,52.97,55.5,58,58.74,55.84,58.33,61.46,64.67,67.35,69.6,#N/A
Somalia *,Somalia,33.99,35.99,37.97,39.99,41.91,43.78,45.48,46.37,44.96,49.8,51.49,53.18,54.86,#N/A
South Africa *,South Africa,48.52,51.27,53.02,54.84,56.69,57.34,58.35,61,62.25,59.2,53.84,53.06,59.47,#N/A
South Korea *,South Korea,47.92,51.23,54.83,58.78,63.09,64.99,67.38,70.34,72.85,74.95,77.17,79.47,81.27,#N/A
South Sudan *,South Sudan,27.92,30.59,32.72,34.88,36.7,38.68,39.45,41.81,45.32,48.17,50.19,52.3,55.06,#N/A
Spain *,Spain,64.6,67.75,69.91,71.37,72.65,74.4,76.1,76.85,77.62,78.76,79.9,81.22,82.52,#N/A
Sri Lanka *,Sri Lanka,54.51,58.29,60.26,62.92,65.15,66.96,69.09,68.91,70.01,69.06,73.22,74.09,74.64,#N/A
Sudan *,Sudan,44.54,47.08,49.22,51.24,53.06,54,54.46,55.14,56,57.58,59.37,61.51,63.59,#N/A
Suriname *,Suriname,55.99,58.69,60.52,62.42,63.99,65.11,66.53,67.13,67.59,67.8,68.05,69.63,70.9,#N/A
Sweden *,Sweden,71.86,72.9,73.5,74.12,74.79,75.35,76.4,77.16,78.17,79.3,80.13,81.07,81.89,#N/A
Switzerland *,Switzerland,69.34,70.71,71.58,72.57,73.71,75.19,76.09,77.23,77.94,79.23,80.5,81.79,82.69,#N/A
Syria *,Syria,47.6,50.52,53.49,56.85,60.79,64.22,67.18,69.63,71.28,72.54,73.53,74.46,69.84,#N/A
Tajikistan *,Tajikistan,53.05,55.1,57.19,59.26,60.84,62.06,63.19,64.1,62.31,64.48,66.44,68.7,70.38,#N/A
Taiwan *,Taiwan,58.16,62.92,65,66.91,69.38,70.77,72.12,73.35,74.4,75.18,76.9,78.17,79.24,#N/A
Tanzania *,Tanzania,41.25,43.03,44.31,45.83,47.7,49.9,50.64,50.86,49.61,50.06,53.65,58.82,62.78,#N/A
Thailand *,Thailand,50.81,53.3,56.05,58.19,60.66,63.32,65.75,69.77,70.15,70.3,71.22,73.15,74.56,#N/A
East Timor *,East Timor,29.97,32.48,34.98,37.49,39.95,31.18,39.91,46.45,50.46,56.99,61.47,66.38,67.74,#N/A
Togo *,Togo,35.3,38.66,41.89,45.02,48.07,50.93,53.58,55.41,55.78,53.71,53.88,55.8,59.07,#N/A
Tonga *,Tonga,58.63,60.47,62.3,64.01,65.63,66.84,68.1,69.25,69.85,70.74,71.15,71.82,72.51,#N/A
Trinidad and Tobago *,Trinidad and Tobago,57.89,60.82,64.09,64.77,65.45,66.66,67.26,67.74,68.21,68.42,68.67,69.26,70.23,#N/A
Tunisia *,Tunisia,38.81,40.73,43.74,48.33,54.08,59.37,64.26,67.13,70.27,72.38,73.7,74.56,75.04,#N/A
Turkey *,Turkey,41.01,43.69,47.22,50.78,53.75,57.05,60.22,63.04,65.49,68.49,71.37,73.37,74.83,#N/A
Turkmenistan *,Turkmenistan,51.28,53.41,55.51,57.61,59.17,60.22,61.77,62.83,62.69,63.18,64.22,65.87,67.31,#N/A
Uganda *,Uganda,40,42.6,45.39,48.12,49.14,49.33,49.05,46.86,44.57,44.98,49.92,55.15,58.61,#N/A
Ukraine *,Ukraine,61.83,67.11,69.69,70.66,70.57,69.65,69.15,70.55,68.72,67.36,67.46,67.89,71.12,#N/A
United Arab Emirates *,United Arab Emirates,43.86,49.59,54.7,59.6,63.37,66.4,68.83,70.72,72.23,73.58,74.82,75.9,76.71,#N/A
United Kingdom *,United Kingdom,69.4,70.6,71.03,71.71,72.21,73.01,74.2,75.14,76.25,77.18,78.42,79.69,80.97,#N/A
United States *,United States,68.71,69.67,70.1,70.37,71.42,73.26,74.38,74.9,75.65,76.49,77.18,78.17,78.88,#N/A
U.S. Virgin Islands,U.S. Virgin Islands,62.88,65.49,66.82,68.3,69.8,71.15,72.28,73.57,74.81,76.06,77.06,77.85,79.1,#N/A
Uruguay *,Uruguay,66.14,67.15,68.38,68.6,68.81,69.64,71.02,72.17,73.07,74.27,75.35,76.2,76.96,#N/A
Uzbekistan *,Uzbekistan,56.07,57.9,59.75,61.6,63.02,63.99,65.29,66.56,66.26,66.71,67.74,69.1,70.8,#N/A
Vanuatu *,Vanuatu,41.94,44.94,47.94,50.86,53.78,56.77,59.79,61.93,64.2,66.41,68.36,69.99,71.36,#N/A
Venezuela *,Venezuela,54.84,57.77,60.68,63.27,65.72,67.37,68.72,69.47,70.23,71.62,72.82,73.36,73.95,#N/A
Vietnam *,Vietnam,53.5,57.26,60.49,62.33,57.76,66.12,68.06,69.79,71.24,72.66,73.81,74.7,75.56,#N/A
Western Sahara *,Western Sahara,35.48,37.4,39.29,41.23,43.26,47.57,51.88,56.2,58.75,61.27,63.87,66.21,68.41,#N/A
